,name,location
7,"Had a late lunch at Tight, ordering off the lunchtime small plate menu.  We sampled a selection of six different items, and each was superbly presented and genuinely delicious.  Service was top notch.  All around excellent meal.",Texas
8,"A great dinner with most gracious staff for our group of 11 American travelers. We had a great table upstairs and an eclectic mix of local favorites, the fish and mussels, as well as surprisingly good ribs. Being from Colorado, this was not going to...More","Aurora, Colorado"
9,"My husband and I ate here for our last dinner in Copenhagen. The ambiance is lovely, very Scandinavian with lots of wood. The dishes also reflect the Nordic aesthetic. The food had lots of flavor and the portions allow for sharing. 
We had bbq pasture...More","San Francisco, California"
0,"Ate here last night with a group of friends.  Service was good, as was the food.  Had the smoked salmon starter and roasted veal.  Food tasted excellent.  Prices were a bit high but overall worth the visit.  I would eat here again.","Waukesha, Wisconsin"
1,"Awesome!! Delicious food, nice staff.  We had white wine.  Good deals for Copenhagen. Cute, comfy and relax place.  We hope to come back.","Hong Kong, China"
2,We wanted a nice dinner. We  could place our orders fairly fast  but had to wait a long time for our food especially between starter and main dish. We skipped dessert due the slow serving of food.,"Sollentuna, Sweden"
3,Restuarant Tight is located off the main shopping area in Copenhagen. We were given an option of upstairs seating which was comfortale. The food is very good and the service is EXCELLENT. We had the recommended dishes that others have raved about. I had the...More,"London, United Kingdom"
4,"We concluded our trip to Denmark by stumbling on this gem. Our dinner was amazing, the vibe is great. Love it!",
5,"Visited on a Sunday night
We booked a table but we probably didn't need to
We were seated in the upstairs section of the restaurant
Our waiter, Tom, was excellent. Very attentive and friendly, yet remained professional throughout.
We ordered fish croquettes followed by Veal...More","Newquay, United Kingdom"
6,"Based on reviews of this establishment, my husband and I decided to try them for dinner on our last night in Copenhagen. We were not disappointed. He had the lobster bisque and was pleased with the amount of lobster in it and the creaminess. We...More",
7,"Had a late lunch at Tight, ordering off the lunchtime small plate menu.  We sampled a selection of six different items, and each was superbly presented and genuinely delicious.  Service was top notch.  All around excellent meal.",Texas
8,"A great dinner with most gracious staff for our group of 11 American travelers. We had a great table upstairs and an eclectic mix of local favorites, the fish and mussels, as well as surprisingly good ribs. Being from Colorado, this was not going to...More","Aurora, Colorado"
9,"My husband and I ate here for our last dinner in Copenhagen. The ambiance is lovely, very Scandinavian with lots of wood. The dishes also reflect the Nordic aesthetic. The food had lots of flavor and the portions allow for sharing. 
We had bbq pasture...More","San Francisco, California"
0,"Ate here last night with a group of friends.  Service was good, as was the food.  Had the smoked salmon starter and roasted veal.  Food tasted excellent.  Prices were a bit high but overall worth the visit.  I would eat here again.","Waukesha, Wisconsin"
1,"Awesome!! Delicious food, nice staff.  We had white wine.  Good deals for Copenhagen. Cute, comfy and relax place.  We hope to come back.","Hong Kong, China"
2,We wanted a nice dinner. We  could place our orders fairly fast  but had to wait a long time for our food especially between starter and main dish. We skipped dessert due the slow serving of food.,"Sollentuna, Sweden"
3,Restuarant Tight is located off the main shopping area in Copenhagen. We were given an option of upstairs seating which was comfortale. The food is very good and the service is EXCELLENT. We had the recommended dishes that others have raved about. I had the...More,"London, United Kingdom"
4,"We concluded our trip to Denmark by stumbling on this gem. Our dinner was amazing, the vibe is great. Love it!",
5,"Visited on a Sunday night
We booked a table but we probably didn't need to
We were seated in the upstairs section of the restaurant
Our waiter, Tom, was excellent. Very attentive and friendly, yet remained professional throughout.
We ordered fish croquettes followed by Veal...More","Newquay, United Kingdom"
6,"Based on reviews of this establishment, my husband and I decided to try them for dinner on our last night in Copenhagen. We were not disappointed. He had the lobster bisque and was pleased with the amount of lobster in it and the creaminess. We...More",
7,"Had a late lunch at Tight, ordering off the lunchtime small plate menu.  We sampled a selection of six different items, and each was superbly presented and genuinely delicious.  Service was top notch.  All around excellent meal.",Texas
8,"A great dinner with most gracious staff for our group of 11 American travelers. We had a great table upstairs and an eclectic mix of local favorites, the fish and mussels, as well as surprisingly good ribs. Being from Colorado, this was not going to...More","Aurora, Colorado"
9,"My husband and I ate here for our last dinner in Copenhagen. The ambiance is lovely, very Scandinavian with lots of wood. The dishes also reflect the Nordic aesthetic. The food had lots of flavor and the portions allow for sharing. 
We had bbq pasture...More","San Francisco, California"
0,"Ate here last night with a group of friends.  Service was good, as was the food.  Had the smoked salmon starter and roasted veal.  Food tasted excellent.  Prices were a bit high but overall worth the visit.  I would eat here again.","Waukesha, Wisconsin"
1,"Awesome!! Delicious food, nice staff.  We had white wine.  Good deals for Copenhagen. Cute, comfy and relax place.  We hope to come back.","Hong Kong, China"
2,We wanted a nice dinner. We  could place our orders fairly fast  but had to wait a long time for our food especially between starter and main dish. We skipped dessert due the slow serving of food.,"Sollentuna, Sweden"
3,Restuarant Tight is located off the main shopping area in Copenhagen. We were given an option of upstairs seating which was comfortale. The food is very good and the service is EXCELLENT. We had the recommended dishes that others have raved about. I had the...More,"London, United Kingdom"
4,"We concluded our trip to Denmark by stumbling on this gem. Our dinner was amazing, the vibe is great. Love it!",
5,"Visited on a Sunday night
We booked a table but we probably didn't need to
We were seated in the upstairs section of the restaurant
Our waiter, Tom, was excellent. Very attentive and friendly, yet remained professional throughout.
We ordered fish croquettes followed by Veal...More","Newquay, United Kingdom"
6,"Based on reviews of this establishment, my husband and I decided to try them for dinner on our last night in Copenhagen. We were not disappointed. He had the lobster bisque and was pleased with the amount of lobster in it and the creaminess. We...More",
7,"Had a late lunch at Tight, ordering off the lunchtime small plate menu.  We sampled a selection of six different items, and each was superbly presented and genuinely delicious.  Service was top notch.  All around excellent meal.",Texas
8,"A great dinner with most gracious staff for our group of 11 American travelers. We had a great table upstairs and an eclectic mix of local favorites, the fish and mussels, as well as surprisingly good ribs. Being from Colorado, this was not going to...More","Aurora, Colorado"
9,"My husband and I ate here for our last dinner in Copenhagen. The ambiance is lovely, very Scandinavian with lots of wood. The dishes also reflect the Nordic aesthetic. The food had lots of flavor and the portions allow for sharing. 
We had bbq pasture...More","San Francisco, California"
0,"Ate here last night with a group of friends.  Service was good, as was the food.  Had the smoked salmon starter and roasted veal.  Food tasted excellent.  Prices were a bit high but overall worth the visit.  I would eat here again.","Waukesha, Wisconsin"
1,"Awesome!! Delicious food, nice staff.  We had white wine.  Good deals for Copenhagen. Cute, comfy and relax place.  We hope to come back.","Hong Kong, China"
2,We wanted a nice dinner. We  could place our orders fairly fast  but had to wait a long time for our food especially between starter and main dish. We skipped dessert due the slow serving of food.,"Sollentuna, Sweden"
3,Restuarant Tight is located off the main shopping area in Copenhagen. We were given an option of upstairs seating which was comfortale. The food is very good and the service is EXCELLENT. We had the recommended dishes that others have raved about. I had the...More,"London, United Kingdom"
4,"We concluded our trip to Denmark by stumbling on this gem. Our dinner was amazing, the vibe is great. Love it!",
5,"Visited on a Sunday night
We booked a table but we probably didn't need to
We were seated in the upstairs section of the restaurant
Our waiter, Tom, was excellent. Very attentive and friendly, yet remained professional throughout.
We ordered fish croquettes followed by Veal...More","Newquay, United Kingdom"
6,"Based on reviews of this establishment, my husband and I decided to try them for dinner on our last night in Copenhagen. We were not disappointed. He had the lobster bisque and was pleased with the amount of lobster in it and the creaminess. We...More",
7,"Had a late lunch at Tight, ordering off the lunchtime small plate menu.  We sampled a selection of six different items, and each was superbly presented and genuinely delicious.  Service was top notch.  All around excellent meal.",Texas
8,"A great dinner with most gracious staff for our group of 11 American travelers. We had a great table upstairs and an eclectic mix of local favorites, the fish and mussels, as well as surprisingly good ribs. Being from Colorado, this was not going to...More","Aurora, Colorado"
9,"My husband and I ate here for our last dinner in Copenhagen. The ambiance is lovely, very Scandinavian with lots of wood. The dishes also reflect the Nordic aesthetic. The food had lots of flavor and the portions allow for sharing. 
We had bbq pasture...More","San Francisco, California"
0,"Ate here last night with a group of friends.  Service was good, as was the food.  Had the smoked salmon starter and roasted veal.  Food tasted excellent.  Prices were a bit high but overall worth the visit.  I would eat here again.","Waukesha, Wisconsin"
1,"Awesome!! Delicious food, nice staff.  We had white wine.  Good deals for Copenhagen. Cute, comfy and relax place.  We hope to come back.","Hong Kong, China"
2,We wanted a nice dinner. We  could place our orders fairly fast  but had to wait a long time for our food especially between starter and main dish. We skipped dessert due the slow serving of food.,"Sollentuna, Sweden"
3,Restuarant Tight is located off the main shopping area in Copenhagen. We were given an option of upstairs seating which was comfortale. The food is very good and the service is EXCELLENT. We had the recommended dishes that others have raved about. I had the...More,"London, United Kingdom"
4,"We concluded our trip to Denmark by stumbling on this gem. Our dinner was amazing, the vibe is great. Love it!",
5,"Visited on a Sunday night
We booked a table but we probably didn't need to
We were seated in the upstairs section of the restaurant
Our waiter, Tom, was excellent. Very attentive and friendly, yet remained professional throughout.
We ordered fish croquettes followed by Veal...More","Newquay, United Kingdom"
6,"Based on reviews of this establishment, my husband and I decided to try them for dinner on our last night in Copenhagen. We were not disappointed. He had the lobster bisque and was pleased with the amount of lobster in it and the creaminess. We...More",
7,"Had a late lunch at Tight, ordering off the lunchtime small plate menu.  We sampled a selection of six different items, and each was superbly presented and genuinely delicious.  Service was top notch.  All around excellent meal.",Texas
8,"A great dinner with most gracious staff for our group of 11 American travelers. We had a great table upstairs and an eclectic mix of local favorites, the fish and mussels, as well as surprisingly good ribs. Being from Colorado, this was not going to...More","Aurora, Colorado"
9,"My husband and I ate here for our last dinner in Copenhagen. The ambiance is lovely, very Scandinavian with lots of wood. The dishes also reflect the Nordic aesthetic. The food had lots of flavor and the portions allow for sharing. 
We had bbq pasture...More","San Francisco, California"
0,"Ate here last night with a group of friends.  Service was good, as was the food.  Had the smoked salmon starter and roasted veal.  Food tasted excellent.  Prices were a bit high but overall worth the visit.  I would eat here again.","Waukesha, Wisconsin"
1,"Awesome!! Delicious food, nice staff.  We had white wine.  Good deals for Copenhagen. Cute, comfy and relax place.  We hope to come back.","Hong Kong, China"
2,We wanted a nice dinner. We  could place our orders fairly fast  but had to wait a long time for our food especially between starter and main dish. We skipped dessert due the slow serving of food.,"Sollentuna, Sweden"
3,Restuarant Tight is located off the main shopping area in Copenhagen. We were given an option of upstairs seating which was comfortale. The food is very good and the service is EXCELLENT. We had the recommended dishes that others have raved about. I had the...More,"London, United Kingdom"
4,"We concluded our trip to Denmark by stumbling on this gem. Our dinner was amazing, the vibe is great. Love it!",
5,"Visited on a Sunday night
We booked a table but we probably didn't need to
We were seated in the upstairs section of the restaurant
Our waiter, Tom, was excellent. Very attentive and friendly, yet remained professional throughout.
We ordered fish croquettes followed by Veal...More","Newquay, United Kingdom"
6,"Based on reviews of this establishment, my husband and I decided to try them for dinner on our last night in Copenhagen. We were not disappointed. He had the lobster bisque and was pleased with the amount of lobster in it and the creaminess. We...More",
7,"Had a late lunch at Tight, ordering off the lunchtime small plate menu.  We sampled a selection of six different items, and each was superbly presented and genuinely delicious.  Service was top notch.  All around excellent meal.",Texas
8,"A great dinner with most gracious staff for our group of 11 American travelers. We had a great table upstairs and an eclectic mix of local favorites, the fish and mussels, as well as surprisingly good ribs. Being from Colorado, this was not going to...More","Aurora, Colorado"
9,"My husband and I ate here for our last dinner in Copenhagen. The ambiance is lovely, very Scandinavian with lots of wood. The dishes also reflect the Nordic aesthetic. The food had lots of flavor and the portions allow for sharing. 
We had bbq pasture...More","San Francisco, California"
0,"Ate here last night with a group of friends.  Service was good, as was the food.  Had the smoked salmon starter and roasted veal.  Food tasted excellent.  Prices were a bit high but overall worth the visit.  I would eat here again.","Waukesha, Wisconsin"
1,"Awesome!! Delicious food, nice staff.  We had white wine.  Good deals for Copenhagen. Cute, comfy and relax place.  We hope to come back.","Hong Kong, China"
2,We wanted a nice dinner. We  could place our orders fairly fast  but had to wait a long time for our food especially between starter and main dish. We skipped dessert due the slow serving of food.,"Sollentuna, Sweden"
3,Restuarant Tight is located off the main shopping area in Copenhagen. We were given an option of upstairs seating which was comfortale. The food is very good and the service is EXCELLENT. We had the recommended dishes that others have raved about. I had the...More,"London, United Kingdom"
4,"We concluded our trip to Denmark by stumbling on this gem. Our dinner was amazing, the vibe is great. Love it!",
5,"Visited on a Sunday night
We booked a table but we probably didn't need to
We were seated in the upstairs section of the restaurant
Our waiter, Tom, was excellent. Very attentive and friendly, yet remained professional throughout.
We ordered fish croquettes followed by Veal...More","Newquay, United Kingdom"
6,"Based on reviews of this establishment, my husband and I decided to try them for dinner on our last night in Copenhagen. We were not disappointed. He had the lobster bisque and was pleased with the amount of lobster in it and the creaminess. We...More",
7,"Had a late lunch at Tight, ordering off the lunchtime small plate menu.  We sampled a selection of six different items, and each was superbly presented and genuinely delicious.  Service was top notch.  All around excellent meal.",Texas
8,"A great dinner with most gracious staff for our group of 11 American travelers. We had a great table upstairs and an eclectic mix of local favorites, the fish and mussels, as well as surprisingly good ribs. Being from Colorado, this was not going to...More","Aurora, Colorado"
9,"My husband and I ate here for our last dinner in Copenhagen. The ambiance is lovely, very Scandinavian with lots of wood. The dishes also reflect the Nordic aesthetic. The food had lots of flavor and the portions allow for sharing. 
We had bbq pasture...More","San Francisco, California"
0,"Ate here last night with a group of friends.  Service was good, as was the food.  Had the smoked salmon starter and roasted veal.  Food tasted excellent.  Prices were a bit high but overall worth the visit.  I would eat here again.","Waukesha, Wisconsin"
1,"Awesome!! Delicious food, nice staff.  We had white wine.  Good deals for Copenhagen. Cute, comfy and relax place.  We hope to come back.","Hong Kong, China"
2,We wanted a nice dinner. We  could place our orders fairly fast  but had to wait a long time for our food especially between starter and main dish. We skipped dessert due the slow serving of food.,"Sollentuna, Sweden"
3,Restuarant Tight is located off the main shopping area in Copenhagen. We were given an option of upstairs seating which was comfortale. The food is very good and the service is EXCELLENT. We had the recommended dishes that others have raved about. I had the...More,"London, United Kingdom"
4,"We concluded our trip to Denmark by stumbling on this gem. Our dinner was amazing, the vibe is great. Love it!",
5,"Visited on a Sunday night
We booked a table but we probably didn't need to
We were seated in the upstairs section of the restaurant
Our waiter, Tom, was excellent. Very attentive and friendly, yet remained professional throughout.
We ordered fish croquettes followed by Veal...More","Newquay, United Kingdom"
6,"Based on reviews of this establishment, my husband and I decided to try them for dinner on our last night in Copenhagen. We were not disappointed. He had the lobster bisque and was pleased with the amount of lobster in it and the creaminess. We...More",
7,"Had a late lunch at Tight, ordering off the lunchtime small plate menu.  We sampled a selection of six different items, and each was superbly presented and genuinely delicious.  Service was top notch.  All around excellent meal.",Texas
8,"A great dinner with most gracious staff for our group of 11 American travelers. We had a great table upstairs and an eclectic mix of local favorites, the fish and mussels, as well as surprisingly good ribs. Being from Colorado, this was not going to...More","Aurora, Colorado"
9,"My husband and I ate here for our last dinner in Copenhagen. The ambiance is lovely, very Scandinavian with lots of wood. The dishes also reflect the Nordic aesthetic. The food had lots of flavor and the portions allow for sharing. 
We had bbq pasture...More","San Francisco, California"
0,"Ate here last night with a group of friends.  Service was good, as was the food.  Had the smoked salmon starter and roasted veal.  Food tasted excellent.  Prices were a bit high but overall worth the visit.  I would eat here again.","Waukesha, Wisconsin"
1,"Awesome!! Delicious food, nice staff.  We had white wine.  Good deals for Copenhagen. Cute, comfy and relax place.  We hope to come back.","Hong Kong, China"
2,We wanted a nice dinner. We  could place our orders fairly fast  but had to wait a long time for our food especially between starter and main dish. We skipped dessert due the slow serving of food.,"Sollentuna, Sweden"
3,Restuarant Tight is located off the main shopping area in Copenhagen. We were given an option of upstairs seating which was comfortale. The food is very good and the service is EXCELLENT. We had the recommended dishes that others have raved about. I had the...More,"London, United Kingdom"
4,"We concluded our trip to Denmark by stumbling on this gem. Our dinner was amazing, the vibe is great. Love it!",
5,"Visited on a Sunday night
We booked a table but we probably didn't need to
We were seated in the upstairs section of the restaurant
Our waiter, Tom, was excellent. Very attentive and friendly, yet remained professional throughout.
We ordered fish croquettes followed by Veal...More","Newquay, United Kingdom"
6,"Based on reviews of this establishment, my husband and I decided to try them for dinner on our last night in Copenhagen. We were not disappointed. He had the lobster bisque and was pleased with the amount of lobster in it and the creaminess. We...More",
7,"Had a late lunch at Tight, ordering off the lunchtime small plate menu.  We sampled a selection of six different items, and each was superbly presented and genuinely delicious.  Service was top notch.  All around excellent meal.",Texas
8,"A great dinner with most gracious staff for our group of 11 American travelers. We had a great table upstairs and an eclectic mix of local favorites, the fish and mussels, as well as surprisingly good ribs. Being from Colorado, this was not going to...More","Aurora, Colorado"
9,"My husband and I ate here for our last dinner in Copenhagen. The ambiance is lovely, very Scandinavian with lots of wood. The dishes also reflect the Nordic aesthetic. The food had lots of flavor and the portions allow for sharing. 
We had bbq pasture...More","San Francisco, California"
0,"Ate here last night with a group of friends.  Service was good, as was the food.  Had the smoked salmon starter and roasted veal.  Food tasted excellent.  Prices were a bit high but overall worth the visit.  I would eat here again.","Waukesha, Wisconsin"
1,"Awesome!! Delicious food, nice staff.  We had white wine.  Good deals for Copenhagen. Cute, comfy and relax place.  We hope to come back.","Hong Kong, China"
2,We wanted a nice dinner. We  could place our orders fairly fast  but had to wait a long time for our food especially between starter and main dish. We skipped dessert due the slow serving of food.,"Sollentuna, Sweden"
3,Restuarant Tight is located off the main shopping area in Copenhagen. We were given an option of upstairs seating which was comfortale. The food is very good and the service is EXCELLENT. We had the recommended dishes that others have raved about. I had the...More,"London, United Kingdom"
4,"We concluded our trip to Denmark by stumbling on this gem. Our dinner was amazing, the vibe is great. Love it!",
5,"Visited on a Sunday night
We booked a table but we probably didn't need to
We were seated in the upstairs section of the restaurant
Our waiter, Tom, was excellent. Very attentive and friendly, yet remained professional throughout.
We ordered fish croquettes followed by Veal...More","Newquay, United Kingdom"
6,"Based on reviews of this establishment, my husband and I decided to try them for dinner on our last night in Copenhagen. We were not disappointed. He had the lobster bisque and was pleased with the amount of lobster in it and the creaminess. We...More",
7,"Had a late lunch at Tight, ordering off the lunchtime small plate menu.  We sampled a selection of six different items, and each was superbly presented and genuinely delicious.  Service was top notch.  All around excellent meal.",Texas
8,"A great dinner with most gracious staff for our group of 11 American travelers. We had a great table upstairs and an eclectic mix of local favorites, the fish and mussels, as well as surprisingly good ribs. Being from Colorado, this was not going to...More","Aurora, Colorado"
9,"My husband and I ate here for our last dinner in Copenhagen. The ambiance is lovely, very Scandinavian with lots of wood. The dishes also reflect the Nordic aesthetic. The food had lots of flavor and the portions allow for sharing. 
We had bbq pasture...More","San Francisco, California"
0,"Ate here last night with a group of friends.  Service was good, as was the food.  Had the smoked salmon starter and roasted veal.  Food tasted excellent.  Prices were a bit high but overall worth the visit.  I would eat here again.","Waukesha, Wisconsin"
1,"Awesome!! Delicious food, nice staff.  We had white wine.  Good deals for Copenhagen. Cute, comfy and relax place.  We hope to come back.","Hong Kong, China"
2,We wanted a nice dinner. We  could place our orders fairly fast  but had to wait a long time for our food especially between starter and main dish. We skipped dessert due the slow serving of food.,"Sollentuna, Sweden"
3,Restuarant Tight is located off the main shopping area in Copenhagen. We were given an option of upstairs seating which was comfortale. The food is very good and the service is EXCELLENT. We had the recommended dishes that others have raved about. I had the...More,"London, United Kingdom"
4,"We concluded our trip to Denmark by stumbling on this gem. Our dinner was amazing, the vibe is great. Love it!",
5,"Visited on a Sunday night
We booked a table but we probably didn't need to
We were seated in the upstairs section of the restaurant
Our waiter, Tom, was excellent. Very attentive and friendly, yet remained professional throughout.
We ordered fish croquettes followed by Veal...More","Newquay, United Kingdom"
6,"Based on reviews of this establishment, my husband and I decided to try them for dinner on our last night in Copenhagen. We were not disappointed. He had the lobster bisque and was pleased with the amount of lobster in it and the creaminess. We...More",
7,"Had a late lunch at Tight, ordering off the lunchtime small plate menu.  We sampled a selection of six different items, and each was superbly presented and genuinely delicious.  Service was top notch.  All around excellent meal.",Texas
8,"A great dinner with most gracious staff for our group of 11 American travelers. We had a great table upstairs and an eclectic mix of local favorites, the fish and mussels, as well as surprisingly good ribs. Being from Colorado, this was not going to...More","Aurora, Colorado"
9,"My husband and I ate here for our last dinner in Copenhagen. The ambiance is lovely, very Scandinavian with lots of wood. The dishes also reflect the Nordic aesthetic. The food had lots of flavor and the portions allow for sharing. 
We had bbq pasture...More","San Francisco, California"
0,"Ate here last night with a group of friends.  Service was good, as was the food.  Had the smoked salmon starter and roasted veal.  Food tasted excellent.  Prices were a bit high but overall worth the visit.  I would eat here again.","Waukesha, Wisconsin"
1,"Awesome!! Delicious food, nice staff.  We had white wine.  Good deals for Copenhagen. Cute, comfy and relax place.  We hope to come back.","Hong Kong, China"
2,We wanted a nice dinner. We  could place our orders fairly fast  but had to wait a long time for our food especially between starter and main dish. We skipped dessert due the slow serving of food.,"Sollentuna, Sweden"
3,Restuarant Tight is located off the main shopping area in Copenhagen. We were given an option of upstairs seating which was comfortale. The food is very good and the service is EXCELLENT. We had the recommended dishes that others have raved about. I had the...More,"London, United Kingdom"
4,"We concluded our trip to Denmark by stumbling on this gem. Our dinner was amazing, the vibe is great. Love it!",
5,"Visited on a Sunday night
We booked a table but we probably didn't need to
We were seated in the upstairs section of the restaurant
Our waiter, Tom, was excellent. Very attentive and friendly, yet remained professional throughout.
We ordered fish croquettes followed by Veal...More","Newquay, United Kingdom"
6,"Based on reviews of this establishment, my husband and I decided to try them for dinner on our last night in Copenhagen. We were not disappointed. He had the lobster bisque and was pleased with the amount of lobster in it and the creaminess. We...More",
7,"Had a late lunch at Tight, ordering off the lunchtime small plate menu.  We sampled a selection of six different items, and each was superbly presented and genuinely delicious.  Service was top notch.  All around excellent meal.",Texas
8,"A great dinner with most gracious staff for our group of 11 American travelers. We had a great table upstairs and an eclectic mix of local favorites, the fish and mussels, as well as surprisingly good ribs. Being from Colorado, this was not going to...More","Aurora, Colorado"
9,"My husband and I ate here for our last dinner in Copenhagen. The ambiance is lovely, very Scandinavian with lots of wood. The dishes also reflect the Nordic aesthetic. The food had lots of flavor and the portions allow for sharing. 
We had bbq pasture...More","San Francisco, California"
0,"Ate here last night with a group of friends.  Service was good, as was the food.  Had the smoked salmon starter and roasted veal.  Food tasted excellent.  Prices were a bit high but overall worth the visit.  I would eat here again.","Waukesha, Wisconsin"
1,"Awesome!! Delicious food, nice staff.  We had white wine.  Good deals for Copenhagen. Cute, comfy and relax place.  We hope to come back.","Hong Kong, China"
2,We wanted a nice dinner. We  could place our orders fairly fast  but had to wait a long time for our food especially between starter and main dish. We skipped dessert due the slow serving of food.,"Sollentuna, Sweden"
3,Restuarant Tight is located off the main shopping area in Copenhagen. We were given an option of upstairs seating which was comfortale. The food is very good and the service is EXCELLENT. We had the recommended dishes that others have raved about. I had the...More,"London, United Kingdom"
4,"We concluded our trip to Denmark by stumbling on this gem. Our dinner was amazing, the vibe is great. Love it!",
5,"Visited on a Sunday night
We booked a table but we probably didn't need to
We were seated in the upstairs section of the restaurant
Our waiter, Tom, was excellent. Very attentive and friendly, yet remained professional throughout.
We ordered fish croquettes followed by Veal...More","Newquay, United Kingdom"
6,"Based on reviews of this establishment, my husband and I decided to try them for dinner on our last night in Copenhagen. We were not disappointed. He had the lobster bisque and was pleased with the amount of lobster in it and the creaminess. We...More",
7,"Had a late lunch at Tight, ordering off the lunchtime small plate menu.  We sampled a selection of six different items, and each was superbly presented and genuinely delicious.  Service was top notch.  All around excellent meal.",Texas
8,"A great dinner with most gracious staff for our group of 11 American travelers. We had a great table upstairs and an eclectic mix of local favorites, the fish and mussels, as well as surprisingly good ribs. Being from Colorado, this was not going to...More","Aurora, Colorado"
9,"My husband and I ate here for our last dinner in Copenhagen. The ambiance is lovely, very Scandinavian with lots of wood. The dishes also reflect the Nordic aesthetic. The food had lots of flavor and the portions allow for sharing. 
We had bbq pasture...More","San Francisco, California"
0,"Ate here last night with a group of friends.  Service was good, as was the food.  Had the smoked salmon starter and roasted veal.  Food tasted excellent.  Prices were a bit high but overall worth the visit.  I would eat here again.","Waukesha, Wisconsin"
1,"Awesome!! Delicious food, nice staff.  We had white wine.  Good deals for Copenhagen. Cute, comfy and relax place.  We hope to come back.","Hong Kong, China"
2,We wanted a nice dinner. We  could place our orders fairly fast  but had to wait a long time for our food especially between starter and main dish. We skipped dessert due the slow serving of food.,"Sollentuna, Sweden"
3,Restuarant Tight is located off the main shopping area in Copenhagen. We were given an option of upstairs seating which was comfortale. The food is very good and the service is EXCELLENT. We had the recommended dishes that others have raved about. I had the...More,"London, United Kingdom"
4,"We concluded our trip to Denmark by stumbling on this gem. Our dinner was amazing, the vibe is great. Love it!",
5,"Visited on a Sunday night
We booked a table but we probably didn't need to
We were seated in the upstairs section of the restaurant
Our waiter, Tom, was excellent. Very attentive and friendly, yet remained professional throughout.
We ordered fish croquettes followed by Veal...More","Newquay, United Kingdom"
6,"Based on reviews of this establishment, my husband and I decided to try them for dinner on our last night in Copenhagen. We were not disappointed. He had the lobster bisque and was pleased with the amount of lobster in it and the creaminess. We...More",
7,"Had a late lunch at Tight, ordering off the lunchtime small plate menu.  We sampled a selection of six different items, and each was superbly presented and genuinely delicious.  Service was top notch.  All around excellent meal.",Texas
8,"A great dinner with most gracious staff for our group of 11 American travelers. We had a great table upstairs and an eclectic mix of local favorites, the fish and mussels, as well as surprisingly good ribs. Being from Colorado, this was not going to...More","Aurora, Colorado"
9,"My husband and I ate here for our last dinner in Copenhagen. The ambiance is lovely, very Scandinavian with lots of wood. The dishes also reflect the Nordic aesthetic. The food had lots of flavor and the portions allow for sharing. 
We had bbq pasture...More","San Francisco, California"
0,"Ate here last night with a group of friends.  Service was good, as was the food.  Had the smoked salmon starter and roasted veal.  Food tasted excellent.  Prices were a bit high but overall worth the visit.  I would eat here again.","Waukesha, Wisconsin"
1,"Awesome!! Delicious food, nice staff.  We had white wine.  Good deals for Copenhagen. Cute, comfy and relax place.  We hope to come back.","Hong Kong, China"
2,We wanted a nice dinner. We  could place our orders fairly fast  but had to wait a long time for our food especially between starter and main dish. We skipped dessert due the slow serving of food.,"Sollentuna, Sweden"
3,Restuarant Tight is located off the main shopping area in Copenhagen. We were given an option of upstairs seating which was comfortale. The food is very good and the service is EXCELLENT. We had the recommended dishes that others have raved about. I had the...More,"London, United Kingdom"
4,"We concluded our trip to Denmark by stumbling on this gem. Our dinner was amazing, the vibe is great. Love it!",
5,"Visited on a Sunday night
We booked a table but we probably didn't need to
We were seated in the upstairs section of the restaurant
Our waiter, Tom, was excellent. Very attentive and friendly, yet remained professional throughout.
We ordered fish croquettes followed by Veal...More","Newquay, United Kingdom"
6,"Based on reviews of this establishment, my husband and I decided to try them for dinner on our last night in Copenhagen. We were not disappointed. He had the lobster bisque and was pleased with the amount of lobster in it and the creaminess. We...More",
7,"Had a late lunch at Tight, ordering off the lunchtime small plate menu.  We sampled a selection of six different items, and each was superbly presented and genuinely delicious.  Service was top notch.  All around excellent meal.",Texas
8,"A great dinner with most gracious staff for our group of 11 American travelers. We had a great table upstairs and an eclectic mix of local favorites, the fish and mussels, as well as surprisingly good ribs. Being from Colorado, this was not going to...More","Aurora, Colorado"
9,"My husband and I ate here for our last dinner in Copenhagen. The ambiance is lovely, very Scandinavian with lots of wood. The dishes also reflect the Nordic aesthetic. The food had lots of flavor and the portions allow for sharing. 
We had bbq pasture...More","San Francisco, California"
0,"Ate here last night with a group of friends.  Service was good, as was the food.  Had the smoked salmon starter and roasted veal.  Food tasted excellent.  Prices were a bit high but overall worth the visit.  I would eat here again.","Waukesha, Wisconsin"
1,"Awesome!! Delicious food, nice staff.  We had white wine.  Good deals for Copenhagen. Cute, comfy and relax place.  We hope to come back.","Hong Kong, China"
2,We wanted a nice dinner. We  could place our orders fairly fast  but had to wait a long time for our food especially between starter and main dish. We skipped dessert due the slow serving of food.,"Sollentuna, Sweden"
3,Restuarant Tight is located off the main shopping area in Copenhagen. We were given an option of upstairs seating which was comfortale. The food is very good and the service is EXCELLENT. We had the recommended dishes that others have raved about. I had the...More,"London, United Kingdom"
4,"We concluded our trip to Denmark by stumbling on this gem. Our dinner was amazing, the vibe is great. Love it!",
